PolicySetId,PolicyId,RuleId,Effect,Subjects,Actions,Resources,role,isMeeting,isEq-subjUserId-resUserId,isSubjectsMeeting,isConflicted,isReviewContentInPlace,PolicySet_Level,Policy_Level,Rule_Level
RPSlist.0.0,RPSlist.0.0.0,RPSlist.0.0.0.r.1,Permit,admin,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conference_rc,admin,,,,,,3,4,6
RPSlist.0.0,RPSlist.0.0.0,RPSlist.0.0.0.r.1,Permit,admin,write,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conference_rc,admin,,,,,,3,4,6
RPSlist.0.0,RPSlist.0.0.1,RPSlist.0.0.1.r.1,Permit,pc-chair,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conference_rc,pc-chair,,,,,,3,4,6
RPSlist.0.0,RPSlist.0.0.2,RPSlist.0.0.2.r.1,Permit,pc-member,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conference_rc,pc-member,True,,,,,3,4,6
RPSlist.0.0,RPSlist.0.0.3,RPSlist.0.0.3.r.1,Deny,,,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conference_rc,,,,,,,3,4,6
RPSlist.1.0.1,RPSlist.1.0.1.0,RPSlist.1.0.1.0.r.1,Permit,admin,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,admin,,,,,,4,5,7
RPSlist.1.0.1,RPSlist.1.0.1.0,RPSlist.1.0.1.0.r.1,Permit,admin,write,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,admin,,,,,,4,5,7
RPSlist.1.0.1,RPSlist.1.0.1.1,RPSlist.1.0.1.1.r.1,Permit,pc-chair,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,pc-chair,,,,,,4,5,7
RPSlist.1.0.1,RPSlist.1.0.1.2,RPSlist.1.0.1.2.r.1,Permit,pc-member,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,pc-member,True,,,,,4,5,7
RPSlist.1.0.1,RPSlist.1.0.1.3,RPSlist.1.0.1.3.r.1,Deny,,,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,,,,,,,4,5,7
RPSlist.1.0,RPSlist.1.0.0,RPSlist.1.0.0.r.1,Permit,,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=conferenceInfo_rc,,,,,,,3,4,6
RPSlist.2.0.4,RPSlist.2.0.4.0,RPSlist.2.0.4.0.r.1,Permit,admin,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=pcMember_rc,admin,,,,,,4,5,7
RPSlist.2.0.4,RPSlist.2.0.4.0,RPSlist.2.0.4.0.r.1,Permit,admin,write,urn:oasis:names:tc:xacml:1.0:resource:resource-id=pcMember_rc,admin,,,,,,4,5,7
RPSlist.2.0.4,RPSlist.2.0.4.1,RPSlist.2.0.4.1.r.1,Permit,pc-chair,read,urn:oasis:names:tc:xacml:1.0:resource:resource-id=pcMember_rc,pc-chair,,,,,,4,5,7
